running develop
running egg_info
writing cheetah_ros2.egg-info/PKG-INFO
writing dependency_links to cheetah_ros2.egg-info/dependency_links.txt
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_cave.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_medium.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_hard.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_cube.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_easy.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/config/cheetah_controllers.yaml -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/config
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/rviz/rviz_config.rviz -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/rviz
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_easy.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_medium.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/friction_world.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_hard.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/model.config -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/color_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/mesh.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/roughness_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/mesh.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/normal_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard3.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/death2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard3.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/cave.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/death2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/cave.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.urdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.config -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/base_link.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/base_link_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/Cube/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/Cube
