[2.290s] Invoking command in '/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2': PYTHONPATH=/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/build --no-deps symlink_data --force
[2.971s] running develop
[3.490s] running egg_info
[3.491s] writing cheetah_ros2.egg-info/PKG-INFO
[3.493s] writing dependency_links to cheetah_ros2.egg-info/dependency_links.txt
[3.526s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/death2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.526s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.527s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.533s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.534s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.544s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.544s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.544s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard3.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.545s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/cave.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.545s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy4.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.545s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/death2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.545s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy2.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.555s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy2.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.560s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/cave.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.560s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/easy4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.561s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.561s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.urdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
[3.561s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.config -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
[3.561s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped
[3.562s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.562s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.562s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.562s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.563s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.563s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/base_link.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.563s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.563s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.563s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.564s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.565s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.565s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.565s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.565s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/base_link_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.566s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.566s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.566s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.566s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.567s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_foot_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.567s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_foot.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.567s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_knee.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.567s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fl_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.568s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/fr_hip_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.568s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.568s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/br_hip.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.569s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/THex_Quadruped/meshes/bl_knee_collision.STL -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/THex_Quadruped/meshes
[3.569s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/models/Cube/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/models/Cube
